transaction_id,customer_id,amount,transaction_date,country,transaction_type
T0001,C054,19973.4,2025-08-06,Canada,Debit
T0002,C186,8205.01,2025-03-22,India,Debit
T0003,C186,2874.67,2025-01-21,KSA,Credit
T0004,C025,17017.0,2025-04-11,UK,Debit
T0005,C184,22258.07,2024-08-26,Canada,Transfer
T0006,C140,11582.4,2025-05-08,Canada,Transfer
T0007,C133,4392.27,2025-02-01,UK,Credit
T0008,C174,10496.26,2025-08-03,UK,Credit
T0009,C172,7814.87,2024-11-17,Germany,Credit
T0010,C096,10147.24,2025-07-06,Canada,Credit
T0011,C170,13850.89,2025-05-24,India,Debit
T0012,C118,7465.88,2024-09-26,Germany,Transfer
T0013,C096,13032.13,2024-08-19,UAE,Transfer
T0014,C086,16912.03,2024-08-16,USA,Debit
T0015,C012,16404.91,2025-03-15,UK,Debit
T0016,C119,10425.84,2025-02-05,India,Transfer
T0017,C176,17214.08,2024-11-04,USA,Credit
T0018,C110,21466.94,2025-07-20,India,Debit
T0019,C193,10204.24,2025-03-29,Canada,Credit
T0020,C103,15244.08,2024-12-24,Canada,Transfer
T0021,C045,14986.12,2024-08-29,UK,Debit
T0022,C072,16020.18,2025-04-03,Canada,Credit
T0023,C175,9662.19,2024-12-26,Germany,Transfer
T0024,C062,499.31,2025-02-24,KSA,Credit
T0025,C144,8039.28,2025-06-29,KSA,Debit
T0026,C109,9375.78,2025-07-25,USA,Credit
T0027,C188,16210.35,2025-04-26,Germany,Transfer
T0028,C089,14623.9,2025-01-09,UK,Credit
T0029,C010,1442.14,2025-02-06,USA,Transfer
T0030,C196,5190.0,2024-10-12,USA,Debit
T0031,C025,14110.81,2024-10-19,Canada,Debit
T0032,C037,3259.66,2025-07-16,Germany,Credit
T0033,C080,3141.09,2025-01-01,KSA,Credit
T0034,C131,19881.84,2025-04-14,Canada,Debit
T0035,C135,16913.93,2024-09-30,USA,Credit
T0036,C114,21666.71,2024-10-11,UAE,Debit
T0037,C034,14910.56,2024-12-25,Canada,Credit
T0038,C184,9513.87,2024-10-12,UK,Transfer
T0039,C086,6653.11,2024-12-05,USA,Credit
T0040,C149,19773.45,2024-09-30,USA,Debit
T0041,C014,12069.01,2024-08-18,USA,Debit
T0042,C173,19093.95,2025-07-14,UK,Credit
T0043,C129,1728.01,2025-07-09,India,Debit
T0044,C031,11081.58,2025-01-27,UK,Transfer
T0045,C099,15274.01,2025-01-30,USA,Transfer
T0046,C103,4733.95,2024-09-17,UK,Debit
T0047,C091,15651.39,2024-09-11,UK,Transfer
T0048,C034,15342.59,2025-07-08,UAE,Credit
T0049,C104,19229.34,2025-07-07,Canada,Credit
T0050,C090,4383.62,2024-10-15,UAE,Credit
T0051,C193,9586.05,2025-08-03,USA,Credit
T0052,C045,558.48,2024-12-24,India,Credit
T0053,C018,5776.62,2025-04-17,UK,Debit
T0054,C030,23167.87,2024-11-01,Germany,Debit
T0055,C091,24439.44,2024-11-03,Canada,Transfer
T0056,C200,16497.8,2024-09-04,Germany,Debit
T0057,C107,4587.51,2024-12-07,USA,Transfer
T0058,C110,12807.61,2025-05-15,Canada,Credit
T0059,C167,6528.55,2025-02-03,Canada,Debit
T0060,C005,18054.32,2025-04-11,Germany,Debit
T0061,C040,12456.96,2025-08-01,India,Debit
T0062,C004,11574.31,2024-10-12,UK,Debit
T0063,C137,5005.98,2025-02-16,USA,Debit
T0064,C136,9242.79,2024-12-04,UK,Transfer
T0065,C191,14364.27,2025-02-17,Germany,Debit
T0066,C071,17256.8,2025-02-21,UK,Transfer
T0067,C146,16134.06,2025-02-07,USA,Debit
T0068,C020,3147.35,2025-01-06,India,Debit
T0069,C126,14648.88,2025-02-04,UAE,Transfer
T0070,C083,17916.88,2025-06-13,Germany,Debit
T0071,C055,18727.3,2024-11-11,Germany,Debit
T0072,C028,11980.08,2025-03-20,USA,Transfer
T0073,C071,13082.46,2024-08-28,India,Credit
T0074,C167,1203.31,2024-08-16,UK,Transfer
T0075,C062,11442.49,2025-08-03,India,Debit
T0076,C042,11179.0,2025-03-16,India,Debit
T0077,C094,19177.57,2024-10-22,KSA,Transfer
T0078,C059,19688.67,2025-06-09,UK,Transfer
T0079,C003,6152.47,2025-07-08,Canada,Transfer
T0080,C060,21309.89,2025-04-09,UK,Debit
T0081,C039,9646.95,2025-01-24,UAE,Debit
T0082,C073,4807.13,2025-07-24,USA,Transfer
T0083,C022,20694.94,2024-12-14,KSA,Debit
T0084,C057,22738.4,2024-08-18,KSA,Credit
T0085,C196,8737.25,2025-06-15,UK,Debit
T0086,C115,10960.56,2025-06-09,Canada,Credit
T0087,C174,4312.04,2024-12-08,India,Transfer
T0088,C188,5566.49,2025-04-19,India,Debit
T0089,C046,3224.96,2025-06-01,USA,Debit
T0090,C091,16074.07,2025-03-10,USA,Transfer
T0091,C036,9551.73,2024-09-17,UK,Debit
T0092,C104,15112.33,2025-07-07,USA,Transfer
T0093,C116,3551.28,2025-07-22,UAE,Transfer
T0094,C092,16845.23,2024-11-22,UK,Transfer
T0095,C045,3370.72,2024-09-15,India,Transfer
T0096,C144,16486.45,2025-02-26,UAE,Transfer
T0097,C138,3649.12,2025-06-02,Canada,Debit
T0098,C131,14043.15,2025-04-15,Germany,Transfer
T0099,C072,16608.24,2025-02-17,Germany,Debit
T0100,C165,11457.53,2025-07-06,India,Credit
T0101,C146,17435.02,2025-08-01,USA,Credit
T0102,C031,19323.43,2024-10-23,Canada,Credit
T0103,C083,12925.28,2024-10-28,KSA,Credit
T0104,C011,13116.21,2025-07-21,UAE,Transfer
T0105,C128,23120.4,2025-02-10,USA,Credit
T0106,C113,21147.54,2025-05-26,Canada,Debit
T0107,C094,24556.25,2024-11-20,UAE,Transfer
T0108,C105,20515.87,2024-09-20,Canada,Transfer
